id,title,description,image_url,category,wholesale_price_paise,suggested_retail_price_paise,admin_stock,is_active,created_at,updated_at,category_id,mrp_paise,gst_percentage,hsn_code,product_images
,Aashirvaad Atta 5kg,Premium whole wheat atta for soft rotis,,Groceries,22000,24500,200,TRUE,2024-01-01,2024-06-01,,26000,0,9971,
,Fortune Chakki Fresh Atta 10kg,Stone ground whole wheat atta,,Groceries,41000,46000,150,TRUE,2024-01-01,2024-06-01,,49000,0,9971,
,Rajdhani Besan 1kg,Fine gram flour for cooking,,Groceries,5800,6500,300,TRUE,2024-01-01,2024-06-01,,7000,5,9971,
,Pillsbury Maida 1kg,Refined wheat flour,,Groceries,4200,4800,250,TRUE,2024-01-01,2024-06-01,,5200,0,9971,
,Patanjali Atta 5kg,Naturally processed whole wheat flour,,Groceries,19500,22000,180,TRUE,2024-01-01,2024-06-01,,24000,0,9971,
,India Gate Basmati Rice 5kg,Premium aged basmati rice,,Groceries,48000,54000,120,TRUE,2024-01-01,2024-06-01,,57500,5,9971,
,Daawat Rozana Basmati 5kg,Everyday basmati rice,,Groceries,39000,44000,130,TRUE,2024-01-01,2024-06-01,,47000,5,9971,
,Kohinoor Super Value Rice 5kg,Long grain non-basmati rice,,Groceries,30000,34500,160,TRUE,2024-01-01,2024-06-01,,37000,5,9971,
,Fortune Sona Masoori Rice 5kg,South Indian variety raw rice,,Groceries,29000,33000,140,TRUE,2024-01-01,2024-06-01,,35500,5,9971,
,Aeroplane Brand Idli Rice 5kg,Parboiled rice for idli/dosa,,Groceries,27000,30500,100,TRUE,2024-01-01,2024-06-01,,33000,5,9971,
,Tata Sampann Toor Dal 1kg,"Split pigeon peas, unpolished",,Groceries,11500,13000,200,TRUE,2024-01-01,2024-06-01,,14000,5,9971,
,Tata Sampann Moong Dal 500g,"Split green gram, protein-rich",,Groceries,5800,6500,180,TRUE,2024-01-01,2024-06-01,,7000,5,9971,
,Patanjali Chana Dal 1kg,Split bengal gram,,Groceries,8000,9000,220,TRUE,2024-01-01,2024-06-01,,9800,5,9971,
,Rajdhani Masoor Dal 500g,Red lentils,,Groceries,5500,6200,160,TRUE,2024-01-01,2024-06-01,,6800,5,9971,
,Tata Sampann Urad Dal 1kg,"Split black gram, unpolished",,Groceries,13500,15000,150,TRUE,2024-01-01,2024-06-01,,16200,5,9971,
,Fortune Sunflower Oil 1L,Refined sunflower cooking oil,,Groceries,13000,14500,250,TRUE,2024-01-01,2024-06-01,,15500,5,9971,
,Saffola Gold 1L,Blended edible vegetable oil,,Groceries,17500,19500,200,TRUE,2024-01-01,2024-06-01,,21000,5,9971,
,Dhara Mustard Oil 1L,Kachi ghani pure mustard oil,,Groceries,15500,17500,180,TRUE,2024-01-01,2024-06-01,,18900,5,9971,
,Patanjali Cow Ghee 500g,Pure cow ghee,,Groceries,25000,28500,150,TRUE,2024-01-01,2024-06-01,,30500,12,9971,
,Fortune Soyabean Oil 5L,Refined soyabean cooking oil,,Groceries,62000,69000,100,TRUE,2024-01-01,2024-06-01,,74000,5,9971,
,Madhur Sugar 1kg,Refined white crystal sugar,,Groceries,4200,4800,400,TRUE,2024-01-01,2024-06-01,,5200,5,9971,
,Tata Salt 1kg,Iodized common salt,,Groceries,1800,2100,500,TRUE,2024-01-01,2024-06-01,,2400,0,9971,
,Saffola Honey 250g,Pure natural honey,,Groceries,10500,12000,200,TRUE,2024-01-01,2024-06-01,,13000,5,9971,
,Everest Red Chilli Powder 200g,Bright red chilli powder,,Groceries,7000,8000,300,TRUE,2024-01-01,2024-06-01,,8700,5,9971,
,MDH Garam Masala 100g,Blended whole spices powder,,Groceries,6200,7000,280,TRUE,2024-01-01,2024-06-01,,7600,5,9971,
,Catch Turmeric Powder 200g,Pure haldi powder,,Groceries,4500,5200,300,TRUE,2024-01-01,2024-06-01,,5700,5,9971,
,Everest Coriander Powder 200g,Pure dhaniya powder,,Groceries,5000,5700,250,TRUE,2024-01-01,2024-06-01,,6200,5,9971,
,MDH Chaat Masala 100g,Tangy spice blend for chaats,,Groceries,5500,6200,220,TRUE,2024-01-01,2024-06-01,,6800,5,9971,
,Tata Tea Premium 500g,Premium blend black tea,,Groceries,19500,22000,200,TRUE,2024-01-01,2024-06-01,,24000,5,9971,
,Red Label Tea 250g,Strong blend CTC tea,,Groceries,9800,11000,220,TRUE,2024-01-01,2024-06-01,,12000,5,9971,
,Bru Gold Instant Coffee 50g,Premium instant coffee,,Groceries,18500,21000,150,TRUE,2024-01-01,2024-06-01,,22900,12,9971,
,Nescafe Classic 50g,100% pure coffee granules,,Groceries,22000,25000,140,TRUE,2024-01-01,2024-06-01,,27000,12,9971,
,Parle-G Glucose Biscuits 800g,Classic glucose biscuits family pack,,Groceries,3500,4000,400,TRUE,2024-01-01,2024-06-01,,4500,12,9971,
,Britannia Good Day 600g,Cashew & almond butter cookies,,Groceries,10500,12000,300,TRUE,2024-01-01,2024-06-01,,13000,12,9971,
,Lay's Classic Salted 130g,Potato chips salted flavour,,Groceries,2000,2400,350,TRUE,2024-01-01,2024-06-01,,2800,12,9971,
,Haldirams Bhujia Sev 400g,Crispy besan bhujia namkeen,,Groceries,14500,16500,250,TRUE,2024-01-01,2024-06-01,,18000,12,9971,
,Amul Butter 500g,Pasteurized butter,,Groceries,27000,30500,150,TRUE,2024-01-01,2024-06-01,,33000,12,9971,
